EmployeeNumber,Gender,HourlyRate,JobRole,NoOf sales_executive,JobSatisfactionFemale,JobSatisfaction,NumCompaniesWorked,OverTime,PercentSalaryHike,Manager_avg_hike,SalesExec_abg_hike,PerformanceRating,YearsSinceLastPromotion,Max_Rating
161,Female,72,Research Scientist,,,2,9,Yes,18,,,3,4,
162,Male,51,Research Director,,,3,7,No,13,,,3,15,
163,Male,76,Sales Executive,,,3,4,Yes,18,,,3,7,
164,Female,46,Research Scientist,,,2,1,No,19,,,3,4,
165,Female,94,Healthcare Representative,,,4,1,No,12,,,3,15,
167,Male,50,Sales Representative,,,3,1,Yes,19,,,3,0,
169,Male,100,Laboratory Technician,,,4,0,No,14,,,3,2,
170,Female,96,Manufacturing Director,,,1,1,No,14,,,3,5,
171,Female,72,Research Scientist,,,3,4,No,12,,,3,1,
174,Female,77,Sales Executive,,,4,4,No,11,,,3,2,
175,Female,71,Sales Executive,,,3,3,Yes,11,,,3,2,
176,Male,96,Sales Executive,,,3,3,Yes,13,,,3,0,
177,Female,61,Human Resources,,,3,1,No,23,,,4,5,
178,Male,84,Manufacturing Director,,,2,6,No,20,,,4,0,
179,Male,53,Manufacturing Director,,,4,2,No,15,,,3,0,
182,Female,47,Sales Executive,,,3,4,No,14,,,3,5,
183,Male,41,Sales Executive,,,3,2,No,18,,,3,2,
184,Male,48,Human Resources,,,4,0,Yes,19,,,3,4,
190,Female,41,Laboratory Technician,,,1,7,No,22,,,4,0,
192,Male,83,Research Scientist,,,4,5,No,13,,,3,0,
193,Female,32,Research Scientist,,,3,3,Yes,20,,,4,2,
194,Female,75,Research Scientist,,,3,1,No,14,,,3,0,
195,Male,35,Sales Executive,,,4,0,No,17,,,3,0,
197,Female,84,Research Scientist,,,1,5,No,14,,,3,2,
198,Male,35,Laboratory Technician,,,4,0,No,13,,,3,1,
199,Male,91,Manager,,,1,4,No,13,,,3,7,
200,Male,94,Laboratory Technician,,,1,2,No,21,,,4,1,
201,Female,79,Laboratory Technician,,,2,1,No,14,,,3,0,
202,Female,54,Research Scientist,,,2,1,No,11,,,3,2,
204,Male,94,Sales Executive,,,2,1,No,13,,,3,0,
205,Male,34,Sales Representative,,,3,2,Yes,20,,,4,4,
206,Male,60,Laboratory Technician,,,2,8,No,18,,,3,0,
207,Female,43,Sales Executive,,,4,1,No,14,,,3,3,
208,Male,41,Manufacturing Director,,,3,1,No,13,,,3,0,
211,Male,34,Manufacturing Director,,,3,2,No,17,,,3,0,
214,Female,75,Research Scientist,,,2,4,Yes,20,,,4,0,
215,Male,67,Sales Executive,,,4,7,No,11,,,3,2,
216,Female,75,Sales Representative,,,3,6,No,18,,,3,1,
217,Male,80,Research Scientist,,,4,1,No,24,,,4,2,
218,Male,57,Research Scientist,,,2,6,No,18,,,3,2,
221,Male,42,Research Scientist,,,4,1,No,11,,,3,0,
223,Male,83,Healthcare Representative,,,4,3,Yes,16,,,3,1,
224,Male,79,Research Scientist,,,3,1,Yes,15,,,3,0,
226,Female,53,Manager,,,2,3,No,15,,,3,4,
227,Male,56,Research Scientist,,,3,4,No,12,,,3,1,
228,Female,41,Sales Executive,,,4,2,No,12,,,3,7,
230,Female,59,Sales Executive,,,4,4,No,22,,,4,0,
231,Male,43,Research Scientist,,,3,3,No,20,,,4,1,
233,Male,51,Research Scientist,,,2,0,Yes,16,,,3,1,
235,Female,100,Sales Representative,,,1,0,No,21,,,4,0,
238,Male,30,Laboratory Technician,,,2,4,No,12,,,3,7,
239,Male,66,Laboratory Technician,,,1,1,No,11,,,3,6,
240,Female,30,Sales Executive,,,1,4,Yes,11,,,3,0,
241,Female,67,Research Scientist,,,1,4,Yes,18,,,3,2,
242,Male,90,Research Scientist,,,4,0,No,14,,,3,0,
243,Male,47,Laboratory Technician,,,4,1,No,22,,,4,1,
244,Female,92,Sales Executive,,,1,1,No,25,,,4,15,
245,Female,75,Laboratory Technician,,,4,1,No,12,,,3,2,
246,Female,95,Research Scientist,,,4,8,Yes,23,,,4,0,
247,Female,95,Research Scientist,,,2,2,No,15,,,3,1,
248,Female,70,Sales Representative,,,2,1,Yes,22,,,4,0,
249,Male,86,Laboratory Technician,,,3,2,No,15,,,3,0,
250,Female,57,Manufacturing Director,,,1,1,No,11,,,3,1,
252,Female,72,Research Scientist,,,2,1,No,13,,,3,1,
253,Female,46,Manager,,,3,1,No,14,,,3,9,
254,Male,61,Research Director,,,2,8,No,11,,,3,2,
256,Male,45,Manufacturing Director,,,3,1,No,17,,,3,1,
258,Female,98,Healthcare Representative,,,2,3,No,18,,,3,1,
259,Male,65,Manager,,,3,0,No,14,,,3,11,
260,Female,99,Research Scientist,,,2,1,No,16,,,3,0,
261,Male,50,Manufacturing Director,,,3,3,Yes,13,,,3,0,
262,Male,37,Research Scientist,,,4,4,No,14,,,3,2,
264,Male,65,Manager,,,4,9,No,23,,,4,11,
267,Male,65,Research Scientist,,,1,1,Yes,12,,,3,1,
269,Female,37,Laboratory Technician,,,2,5,No,11,,,3,1,
270,Female,36,Manufacturing Director,,,3,2,No,16,,,3,0,
271,Male,88,Manufacturing Director,,,3,9,No,14,,,3,0,
273,Male,54,Manufacturing Director,,,4,3,No,18,,,3,1,
274,Male,60,Manufacturing Director,,,1,5,No,19,,,3,2,
275,Male,92,Manufacturing Director,,,4,1,Yes,15,,,3,1,
277,Male,43,Research Scientist,,,3,1,Yes,17,,,3,2,
281,Male,99,Laboratory Technician,,,4,8,Yes,15,,,3,3,
282,Male,70,Healthcare Representative,,,1,7,Yes,19,,,3,0,
283,Female,35,Sales Executive,,,4,1,No,22,,,4,1,
284,Male,60,Research Scientist,,,2,1,Yes,16,,,3,2,
286,Female,73,Laboratory Technician,,,4,1,No,13,,,3,1,
287,Male,63,Healthcare Representative,,,4,9,No,14,,,3,0,
288,Male,97,Healthcare Representative,,,1,7,No,16,,,3,0,
291,Male,32,Sales Executive,,,4,1,No,11,,,3,9,
292,Male,88,Manufacturing Director,,,3,1,No,22,,,4,5,
293,Female,90,Sales Executive,,,3,1,No,14,,,3,0,
296,Male,81,Research Director,,,2,5,No,16,,,3,4,
297,Female,88,Research Scientist,,,1,5,Yes,11,,,3,0,
298,Female,75,Manager,,,4,3,Yes,18,,,3,0,
299,Female,52,Sales Executive,,,1,5,No,15,,,3,0,
300,Male,85,Research Scientist,,,3,0,No,14,,,3,1,
302,Female,57,Sales Executive,,,4,6,No,12,,,3,12,
303,Female,52,Sales Executive,,,1,2,No,14,,,3,0,
304,Male,62,Laboratory Technician,,,2,8,No,16,,,3,3,
305,Female,47,Research Scientist,,,2,6,No,21,,,4,1,
306,Male,47,Research Director,,,4,1,Yes,14,,,3,0,
307,Male,76,Sales Executive,,,3,0,No,12,,,3,5,
308,Male,90,Manufacturing Director,,,3,0,No,12,,,3,1,
309,Male,70,Research Scientist,,,4,3,No,17,,,3,0,
311,Male,41,Sales Representative,,,4,4,No,17,,,3,5,
312,Female,42,Sales Executive,,,4,1,No,14,,,3,4,
314,Female,92,Sales Executive,,,3,1,No,14,,,3,0,
315,Male,86,Research Scientist,,,4,1,Yes,13,,,3,0,
316,Female,89,Laboratory Technician,,,4,7,No,15,,,3,2,
319,Male,58,Manager,,,4,1,No,11,,,3,11,
321,Male,52,Human Resources,,,3,8,No,17,,,3,2,
323,Female,68,Manager,,,4,3,No,11,,,3,0,
325,Male,58,Laboratory Technician,,,4,5,Yes,13,,,3,0,
327,Female,80,Manager,,,4,5,Yes,22,,,4,1,
328,Female,39,Laboratory Technician,,,1,7,No,20,,,4,1,
329,Male,79,Manager,,,3,1,Yes,18,,,3,15,
330,Female,56,Sales Representative,,,2,2,No,11,,,3,1,
331,Male,62,Laboratory Technician,,,3,0,Yes,14,,,3,1,
332,Female,96,Laboratory Technician,,,3,7,No,14,,,3,1,
333,Male,100,Sales Executive,,,4,0,No,18,,,3,2,
334,Male,36,Research Scientist,,,1,2,No,16,,,3,0,
335,Male,62,Research Scientist,,,4,1,No,17,,,3,4,
336,Male,70,Manager,,,4,0,No,11,,,3,1,
337,Male,73,Research Director,,,3,9,No,12,,,3,2,
338,Female,63,Research Scientist,,,4,1,No,13,,,3,0,
339,Male,84,Manufacturing Director,,,1,6,No,13,,,3,5,
340,Female,83,Research Scientist,,,1,2,No,14,,,3,0,
341,Male,77,Manufacturing Director,,,3,4,No,17,,,3,0,
342,Male,61,Manufacturing Director,,,3,6,No,11,,,3,0,
343,Female,64,Healthcare Representative,,,3,0,No,25,,,4,11,
346,Male,60,Research Scientist,,,4,1,No,19,,,3,1,
347,Female,82,Research Scientist,,,1,3,Yes,13,,,3,0,
349,Male,45,Sales Executive,,,4,2,No,14,,,3,0,
350,Female,62,Manufacturing Director,,,3,0,No,12,,,3,1,
351,Female,56,Laboratory Technician,,,1,0,Yes,11,,,3,7,
352,Male,49,Research Director,,,3,0,No,19,,,3,3,
353,Male,96,Research Scientist,,,4,1,No,11,,,3,0,
355,Male,71,Laboratory Technician,,,2,0,No,11,,,3,1,
359,Male,100,Laboratory Technician,,,2,1,No,20,,,4,0,
361,Male,39,Sales Executive,,,4,3,No,18,,,3,7,
362,Male,84,Laboratory Technician,,,1,4,No,13,,,3,0,
363,Female,75,Manager,,,2,3,Yes,12,,,3,7,
364,Male,79,Laboratory Technician,,,3,2,No,11,,,3,0,
366,Male,78,Sales Executive,,,2,2,No,19,,,3,0,
367,Male,64,Healthcare Representative,,,4,0,No,21,,,4,7,
369,Male,85,Healthcare Representative,,,1,1,No,12,,,3,1,
372,Male,79,Healthcare Representative,,,4,0,Yes,14,,,3,4,
373,Male,47,Laboratory Technician,,,4,0,No,11,,,3,10,
374,Male,81,Manager,,,1,0,Yes,14,,,3,4,
376,Male,88,Manager,,,2,1,Yes,12,,,3,9,
377,Male,94,Research Scientist,,,4,1,No,23,,,4,0,
378,Male,98,Sales Executive,,,4,4,No,14,,,3,0,
379,Male,100,Research Scientist,,,3,1,No,17,,,3,1,
380,Female,80,Research Director,,,4,2,Yes,18,,,3,0,
381,Female,71,Manager,,,2,7,No,18,,,3,6,
382,Female,44,Sales Executive,,,1,1,Yes,24,,,4,7,
384,Female,84,Manufacturing Director,,,2,1,No,20,,,4,1,
385,Male,96,Research Director,,,2,3,No,14,,,3,1,
386,Male,45,Research Director,,,3,3,Yes,16,,,3,1,
387,Male,99,Sales Executive,,,3,1,No,25,,,4,11,
388,Male,44,Sales Executive,,,4,1,No,18,,,3,0,
389,Male,37,Laboratory Technician,,,4,3,Yes,19,,,3,0,
390,Male,60,Healthcare Representative,,,1,1,Yes,13,,,3,3,
391,Female,42,Research Scientist,,,4,1,No,12,,,3,5,
392,Male,43,Laboratory Technician,,,3,3,Yes,22,,,4,0,
393,Male,82,Healthcare Representative,,,4,9,No,14,,,3,1,
394,Male,45,Laboratory Technician,,,2,2,Yes,13,,,3,0,
395,Female,66,Research Scientist,,,4,1,No,21,,,4,0,
396,Female,35,Research Director,,,1,9,Yes,11,,,3,1,
397,Male,30,Research Scientist,,,2,4,No,12,,,3,7,
399,Female,84,Sales Representative,,,2,1,No,11,,,3,2,
401,Male,48,Sales Executive,,,4,1,Yes,12,,,3,7,
403,Male,53,Research Scientist,,,4,1,Yes,12,,,3,1,
404,Female,77,Sales Executive,,,2,5,No,14,,,3,4,
405,Male,54,Laboratory Technician,,,3,1,No,13,,,3,0,
406,Male,96,Sales Executive,,,2,0,No,15,,,3,6,
407,Male,81,Laboratory Technician,,,4,4,No,18,,,3,0,
408,Male,84,Manufacturing Director,,,2,5,No,18,,,3,1,
410,Male,88,Manager,,,2,1,No,19,,,3,0,
411,Female,69,Sales Representative,,,3,1,No,12,,,3,0,
412,Male,68,Healthcare Representative,,,1,0,No,19,,,3,0,
416,Male,100,Sales Executive,,,4,4,No,11,,,3,7,
417,Male,48,Healthcare Representative,,,4,0,No,17,,,3,3,
419,Female,47,Laboratory Technician,,,2,7,No,15,,,3,0,
420,Male,91,Sales Executive,,,3,1,No,14,,,3,4,
421,Female,81,Research Director,,,2,3,No,17,,,3,0,
422,Male,32,Healthcare Representative,,,3,2,Yes,13,,,3,1,
423,Male,86,Research Scientist,,,4,0,Yes,12,,,3,0,
424,Male,62,Human Resources,,,1,3,No,12,,,3,1,
425,Male,97,Laboratory Technician,,,1,1,No,18,,,3,9,
426,Male,32,Research Scientist,,,4,0,Yes,18,,,3,2,
428,Female,74,Manager,,,2,6,No,11,,,3,8,
429,Male,99,Manager,,,1,1,Yes,14,,,3,11,
430,Female,33,Laboratory Technician,,,4,0,No,19,,,3,1,
431,Female,90,Healthcare Representative,,,3,7,Yes,12,,,3,0,
433,Male,85,Research Scientist,,,2,2,No,15,,,3,7,
434,Female,85,Research Scientist,,,2,1,Yes,12,,,3,1,
436,Female,65,Sales Executive,,,2,1,Yes,11,,,3,11,
437,Male,74,Sales Executive,,,3,1,Yes,11,,,3,0,
438,Male,73,Sales Executive,,,4,4,No,12,,,3,1,
439,Female,74,Research Scientist,,,4,7,No,16,,,3,0,
440,Male,84,Research Scientist,,,4,5,Yes,13,,,3,2,
441,Female,64,Research Scientist,,,4,1,No,13,,,3,1,
442,Female,48,Manufacturing Director,,,3,1,No,24,,,4,8,
444,Male,54,Manager,,,4,1,No,15,,,3,13,
445,Female,41,Sales Executive,,,3,4,Yes,18,,,3,0,
446,Male,46,Sales Executive,,,4,3,No,14,,,3,0,
447,Male,42,Research Director,,,3,4,No,11,,,3,1,
448,Female,82,Laboratory Technician,,,3,1,No,11,,,3,0,
449,Male,73,Sales Executive,,,2,0,Yes,13,,,3,1,
450,Female,31,Research Scientist,,,3,3,No,12,,,3,0,
451,Female,43,Healthcare Representative,,,1,8,No,16,,,3,0,
452,Male,75,Research Scientist,,,4,9,No,14,,,3,9,
453,Male,57,Sales Executive,,,4,2,Yes,22,,,4,0,
454,Male,77,Laboratory Technician,,,1,1,Yes,11,,,3,0,
455,Male,30,Laboratory Technician,,,4,0,No,17,,,3,2,
456,Female,30,Sales Executive,,,3,1,No,13,,,3,1,
458,Female,56,Sales Executive,,,2,1,No,18,,,3,0,
460,Male,61,Manufacturing Director,,,4,7,No,16,,,3,0,
461,Male,92,Research Director,,,4,0,Yes,14,,,3,2,
462,Female,39,Manufacturing Director,,,4,1,Yes,14,,,3,4,
463,Female,39,Sales Executive,,,2,1,Yes,14,,,3,1,
464,Male,62,Manufacturing Director,,,2,0,No,13,,,3,0,
465,Male,83,Research Scientist,,,4,1,No,12,,,3,0,
466,Male,95,Manufacturing Director,,,2,6,Yes,15,,,3,1,
467,Male,99,Sales Representative,,,3,3,No,19,,,3,0,
468,Female,44,Research Director,,,4,2,No,14,,,3,0,
469,Male,61,Sales Executive,,,3,1,No,14,,,3,0,
470,Male,52,Human Resources,,,3,0,Yes,11,,,3,1,
471,Female,75,Laboratory Technician,,,2,1,No,13,,,3,0,
473,Female,91,Manager,,,3,3,No,21,,,4,0,
474,Male,51,Research Scientist,,,1,4,Yes,13,,,3,6,
475,Female,85,Sales Executive,,,3,7,Yes,12,,,3,2,
476,Male,57,Sales Executive,,,3,1,No,17,,,3,7,
477,Male,98,Healthcare Representative,,,4,3,No,23,,,4,0,
478,Female,99,Sales Representative,,,2,1,Yes,11,,,3,1,
479,Female,45,Sales Executive,,,4,4,No,15,,,3,0,
481,Male,48,Sales Executive,,,4,4,No,11,,,3,1,
482,Male,88,Healthcare Representative,,,3,2,No,11,,,3,1,
483,Female,46,Laboratory Technician,,,3,3,Yes,13,,,3,1,
484,Male,39,Sales Representative,,,4,1,No,24,,,4,2,
485,Female,34,Sales Representative,,,3,1,Yes,13,,,3,0,
486,Female,98,Laboratory Technician,,,1,6,No,20,,,4,0,
487,Female,30,Manufacturing Director,,,3,2,No,14,,,3,0,
488,Male,56,Sales Executive,,,2,1,No,18,,,3,7,
491,Male,100,Healthcare Representative,,,4,6,No,15,,,3,1,
492,Male,68,Sales Executive,,,3,2,Yes,12,,,3,1,
493,Male,42,Research Scientist,,,2,0,Yes,16,,,3,2,
494,Female,90,Sales Representative,,,2,1,No,15,,,3,0,
495,Male,54,Research Scientist,,,4,9,No,16,,,3,1,
496,Male,97,Healthcare Representative,,,2,9,No,19,,,3,0,
497,Male,82,Laboratory Technician,,,2,1,No,11,,,3,0,
498,Male,92,Sales Executive,,,4,1,No,16,,,3,0,
499,Male,31,Healthcare Representative,,,3,8,No,24,,,4,0,
500,Female,87,Sales Executive,,,4,4,No,11,,,3,0,
501,Female,96,Research Scientist,,,3,4,No,13,,,3,2,
502,Male,67,Sales Executive,,,4,8,Yes,13,,,3,0,
505,Female,97,Manager,,,4,2,Yes,13,,,3,1,
507,Female,77,Sales Executive,,,3,1,Yes,12,,,3,0,
508,Male,72,Sales Representative,,,2,1,No,18,,,3,0,
510,Male,73,Research Scientist,,,1,0,No,22,,,4,0,
511,Female,43,Research Scientist,,,2,1,No,13,,,3,1,
513,Male,61,Sales Executive,,,3,1,No,13,,,3,9,
514,Male,40,Research Scientist,,,4,9,Yes,23,,,4,0,
515,Female,95,Laboratory Technician,,,1,1,No,12,,,3,12,
516,Female,46,Sales Executive,,,2,7,No,12,,,3,1,
517,Female,95,Laboratory Technician,,,1,3,No,16,,,3,1,
518,Male,49,Manufacturing Director,,,2,2,Yes,12,,,3,0,
520,Male,59,Research Director,,,2,1,No,11,,,3,3,
521,Female,78,Laboratory Technician,,,3,6,No,22,,,4,0,
522,Male,86,Research Director,,,1,4,No,11,,,3,1,
523,Female,72,Sales Executive,,,3,9,No,15,,,3,1,
524,Female,31,Manufacturing Director,,,1,1,No,12,,,3,3,
525,Male,61,Laboratory Technician,,,4,7,No,20,,,4,1,
526,Female,74,Healthcare Representative,,,3,4,Yes,14,,,3,0,
527,Female,99,Sales Executive,,,4,1,Yes,11,,,3,1,
529,Female,72,Research Scientist,,,3,3,Yes,15,,,3,10,
530,Male,98,Laboratory Technician,,,1,1,No,12,,,3,3,
531,Male,52,Manager,,,3,1,Yes,14,,,3,1,
532,Female,86,Sales Executive,,,1,9,No,11,,,3,7,
533,Female,83,Sales Executive,,,3,0,No,11,,,3,4,
534,Male,49,Sales Executive,,,1,1,No,16,,,3,0,
536,Male,79,Laboratory Technician,,,1,1,No,12,,,3,1,
538,Male,91,Laboratory Technician,,,1,5,No,13,,,3,0,
543,Male,39,Manufacturing Director,,,3,2,Yes,14,,,3,0,
544,Male,69,Research Scientist,,,4,3,No,21,,,4,0,
546,Female,30,Manager,,,4,2,No,13,,,3,1,
547,Female,92,Research Scientist,,,3,2,No,11,,,3,0,
548,Female,43,Manufacturing Director,,,4,2,No,20,,,4,0,
549,Female,41,Manager,,,1,5,No,11,,,3,11,
550,Female,87,Manufacturing Director,,,3,2,No,14,,,3,0,
551,Female,88,Healthcare Representative,,,4,0,No,11,,,3,0,
554,Female,62,Sales Representative,,,2,1,Yes,16,,,3,1,
555,Female,33,Sales Representative,,,3,0,No,16,,,3,1,
556,Male,42,Laboratory Technician,,,4,1,Yes,23,,,4,0,
558,Female,79,Manager,,,3,0,No,14,,,3,1,
560,Female,90,Research Scientist,,,4,1,No,22,,,4,0,
562,Male,53,Laboratory Technician,,,4,4,No,15,,,3,1,
564,Male,93,Research Director,,,3,1,No,18,,,3,0,
565,Female,71,Research Scientist,,,2,5,No,16,,,3,1,
566,Male,52,Human Resources,,,4,1,No,12,,,3,0,
567,Female,69,Sales Executive,,,1,0,No,11,,,3,7,
568,Male,56,Manager,,,4,3,No,12,,,3,0,
569,Male,88,Manager,,,3,0,No,15,,,3,15,
571,Female,49,Laboratory Technician,,,4,0,No,14,,,3,6,
573,Female,80,Sales Executive,,,1,4,No,19,,,3,13,
574,Female,65,Manufacturing Director,,,4,5,No,13,,,3,0,
